  0 .................................................................................................................................................................................+......................................................................................................................................................................................................................................
  1 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  2 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  3 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  4 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  5 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  6 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  7 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  8 ........................................................................................................................................................................................................................................................................................................................................................................................................................
  9 ................................................................................................................................................................................oo......................................................................................................................................................................................................................................
 10 ...............................................................................................................................................................................oooo.....................................................................................................................................................................................................................................
 11 ..............................................................................................................................................................................oooooo....................................................................................................................................................................................................................................
 12 .............................................................................................................................................................................oooooooo...................................................................................................................................................................................................................................
 13 ............................................................................................................................................................................oooooooooo..................................................................................................................................................................................................................................
 14 ...........................................................................................................................................................................ooooooo#oooo.................................................................................................................................................................................................................................
 15 .......................................................................................................................................................................############ooooo................................................................................................................................................................................................................................
 16 ..................................................................................................................................................................................ooooooo...............................................................................................................................................................................................................................
 17 .................................................................................................................................................................................ooooooooo..............................................................................................................................................................................................................................
 18 ................................................................................................................................................................................o#ooo#ooooo.............................................................................................................................................................................................................................
 19 ...............................................................................................................................................................................oo#ooo#oooooo............................................................................................................................................................................................................................
 20 .............................................................................................................................................................................#####ooo########...........................................................................................................................................................................................................................
 21 .............................................................................................................................................................................#...ooooo......#...........................................................................................................................................................................................................................
 22 .............................................................................................................................................................................#..ooooooo.....#...........................................................................................................................................................................................................................
 23 .............................................................................................................................................................................#.ooooooooo....#...........................................................................................................................................................................................................................
 24 .............................................................................................................................................................................################...........................................................................................................................................................................................................................
 25 ........................................................................................................................................................................................................................................................................................................................................................................................................................
 26 ........................................................................................................................................................................................................................................................................................................................................................................................................................
 27 ........................................................................................................................................................................................................................................................................................................................................................................................................................
 28 ............................................................................................................................................................................................oo..........................................................................................................................................................................................................................
 29 ......................................................................................................................................................................................#.#.#ooo#.........................................................................................................................................................................................................................
 30 ......................................................................................................................................................................................#.#.#ooo#.........................................................................................................................................................................................................................
 31 ....................................................................................................................................................................................#.#.#.#ooo#o........................................................................................................................................................................................................................
 32 ....................................................................................................................................................................................#.#.#.#o#o#oo.......................................................................................................................................................................................................................
 33 ....................................................................................................................................................................................#.#.#.#o#o#ooo......................................................................................................................................................................................................................
 34 ....................................................................................................................................................................................#.#.#.#o#o#o#oo.....................................................................................................................................................................................................................
 35 ....................................................................................................................................................................................#.#.#.#o#o#o#ooo....................................................................................................................................................................................................................
 36 ....................................................................................................................................................................................#.#.#.#o#o#o#o#o#...................................................................................................................................................................................................................
 37 ....................................................................................................................................................................................#################...................................................................................................................................................................................................................
 38 .....................................................................................................................................................................................................o..................................................................................................................................................................................................................
